user,item,rating
8324,8789,1
8324,5778,1
7562,7032,1
7562,8589,1
7562,3720,1
7562,8212,1
7562,4839,1
7562,5222,1
7562,1853,1
2014,3863,1
2014,9892,1
2014,5610,1
2014,4611,1
2014,471,1
2014,8589,1
2014,6159,1
4402,8589,1
4402,5185,1
5167,8589,1
5167,9733,1
5167,2735,1
5430,2743,1
5430,8589,1
7516,7016,1
7516,9889,1
7516,9772,1
7516,9395,1
7516,8589,1
7516,1448,1
7516,7726,1
7516,9705,1
7516,5080,1
7516,9282,1
7516,528,1
7516,1555,1
7516,4837,1
6867,1317,1
6867,3718,1
588,7725,1
588,8589,1
588,6018,1
1301,234,1
1301,2289,1
1301,42,1
1301,8589,1
1301,940,1
1301,3781,1
1301,4567,1
1301,186,1
1301,6395,1
1301,5525,1
7530,4225,1
7530,1291,1
7530,8732,1
7530,2271,1
7530,4398,1
7530,9615,1
7530,5913,1
7530,2555,1
7530,8744,1
7530,8589,1
2205,8589,1
2205,7519,1
2205,4377,1
2205,4423,1
3059,3718,1
3059,1716,1
7228,8589,1
7228,689,1
7228,3309,1
7228,2862,1
1903,1383,1
1903,3718,1
1224,2870,1
1224,4132,1
1224,5712,1
1224,5971,1
1224,2352,1
1224,8425,1
1224,4124,1
1224,9863,1
1224,4507,1
1224,8245,1
1224,8589,1
1224,599,1
1224,2626,1
1224,2375,1
1224,5778,1
1224,1991,1
1224,4472,1
1224,3720,1
1224,6860,1
1224,2966,1
1224,6018,1
3193,1948,1
3193,8589,1
7597,8589,1
7597,4328,1
7597,9296,1
6422,8589,1
6422,74,1
1957,8589,1
1957,9199,1
6227,1847,1
6227,7663,1
6227,7116,1
6227,1209,1
6227,4507,1
6227,2238,1
6227,8589,1
6227,8751,1
606,8589,1
606,9225,1
4538,9422,1
4538,8589,1
1505,5552,1
1505,8589,1
2723,8589,1
2723,6144,1
3947,1263,1
3947,8589,1
5168,8589,1
5168,7798,1
5407,9382,1
5407,3832,1
5407,6141,1
5407,8054,1
5407,2375,1
5407,1635,1
5407,8589,1
5407,3743,1
5407,611,1
1660,9414,1
1660,1200,1
1660,2685,1
1660,8589,1
1660,7812,1
1660,4563,1
1660,4162,1
1660,8809,1
2920,7784,1
2920,5590,1
2920,8589,1
1831,8589,1
1831,7563,1
4930,8589,1
4930,2122,1
1133,1043,1
1133,2136,1
1133,2699,1
1133,6665,1
1133,8052,1
1133,1982,1
1133,6109,1
1133,6018,1
1133,7784,1
1133,8589,1
5778,8589,1
234,6266,1
234,8589,1
7694,320,1
7694,8589,1
1345,8589,1
1345,3769,1
4264,8589,1
4264,9556,1
5511,7784,1
5511,7372,1
5511,6018,1
5511,8589,1
5511,9275,1
5511,9296,1
5511,2823,1
5511,7267,1
5511,3849,1
5511,8054,1
158,3366,1
158,8589,1
7221,6159,1
7221,6018,1
7221,8589,1
1796,8296,1
1796,8589,1
6044,6159,1
6044,6176,1
6044,4537,1
6044,8589,1
2709,8585,1
2709,2314,1
2709,2375,1
2709,9569,1
2709,7891,1
2709,2575,1
2709,6218,1
2709,765,1
2709,856,1
2709,9449,1
2709,8589,1
2709,1008,1
2709,8836,1
2709,1690,1
2709,8437,1
2709,6625,1
4371,9141,1
4371,1249,1
4371,6723,1
4371,8589,1
4371,5838,1
4371,6159,1
4371,9273,1
4371,8310,1
7252,7827,1
7252,8512,1
7252,3293,1
7252,25,1
7252,6743,1
7252,7775,1
7252,7567,1
7252,925,1
7252,2670,1
7252,9270,1
7252,1822,1
7252,5913,1
7252,3940,1
7252,8589,1
7252,3064,1
7252,9006,1
8088,6959,1
8088,8589,1
1502,7915,1
1502,3004,1
1502,1460,1
1502,8258,1
1502,8589,1
3331,7765,1
3331,8589,1
5548,8589,1
5548,7615,1
3072,5675,1
3072,8589,1
7633,9615,1
7633,8589,1
3056,2538,1
3056,8522,1
3056,4439,1
3056,8589,1
3056,7784,1
3056,5912,1
3056,5392,1
5563,689,1
5563,8589,1
5563,7971,1
5563,8054,1
365,8589,1
8377,8589,1
8377,2219,1
1485,1682,1
1485,7767,1
1485,8016,1
1485,8186,1
1485,229,1
1485,6144,1
1485,8589,1
3547,7096,1
3547,8589,1
3547,6784,1
3749,2971,1
3749,8589,1
7976,8589,1
7976,7304,1
4085,4132,1
4085,1151,1
4085,2096,1
4085,2375,1
4085,5778,1
4085,8506,1
4085,8589,1
4085,787,1
4085,9870,1
4085,2083,1
7282,7784,1
7282,9295,1
7282,8589,1
2672,8734,1
2672,8589,1
6743,8589,1
6743,7253,1
8045,8311,1
8045,7361,1
8045,322,1
8045,3718,1
8045,1746,1
4347,8589,1
4347,2102,1
8366,8589,1
8366,5876,1
8387,7061,1
8387,3796,1
8387,9241,1
8387,9483,1
8387,9353,1
8387,8371,1
8387,7413,1
8387,3894,1
8387,4455,1
8387,5246,1
8387,3705,1
8387,3956,1
8387,4684,1
8387,1555,1
8387,712,1
8387,4132,1
8387,5045,1
8387,1169,1
8387,5778,1
8387,2375,1
8387,1984,1
8387,7375,1
8387,1398,1
8387,6033,1
8387,8243,1
8387,8589,1
8387,2147,1
8387,3284,1
2666,8589,1
2666,3272,1
2666,9071,1
1833,8589,1
1833,5232,1
1833,1286,1
1833,7839,1
3784,3718,1
3784,5634,1
3784,2136,1
3784,4096,1
3784,6665,1
3784,9659,1
3784,7362,1
5746,6266,1
5746,8589,1
5746,617,1
5746,8526,1
3165,8589,1
3165,1256,1
260,5746,1
260,8589,1
4778,8438,1
4778,8589,1
4778,5715,1
4778,1774,1
4778,4251,1
4636,1334,1
4636,8589,1
4636,8054,1
4636,8337,1
770,5608,1
770,8054,1
7501,555,1
7501,8589,1
6720,6236,1
6720,9855,1
6720,7372,1
6720,8589,1
6929,6159,1
6929,7372,1
6929,8589,1
6929,202,1
6929,2463,1
6929,3711,1
6929,5,1
6929,5135,1
4500,9207,1
4500,9456,1
4500,8331,1
4500,370,1
4500,6724,1
4500,8589,1
8225,8589,1
8225,3633,1
1572,8530,1
1572,7724,1
1572,3246,1
1572,4115,1
1572,3254,1
1572,6075,1
1572,2000,1
1572,5230,1
1572,7600,1
1572,4387,1
1572,1066,1
1572,4132,1
1572,3956,1
1572,8761,1
1572,8589,1
1572,9275,1
1509,9377,1
1509,1862,1
1509,6707,1
1509,2045,1
1509,1556,1
1509,2471,1
1509,5754,1
1509,8589,1
1509,5766,1
1509,2829,1
1509,4363,1
1509,8935,1
7906,2501,1
7906,8589,1
7906,1779,1
398,6159,1
398,8589,1
4528,7511,1
4528,8589,1
6711,8589,1
6711,1502,1
7048,4992,1
7048,8589,1
1053,4456,1
1053,9296,1
1053,3059,1
1053,8589,1
1053,6731,1
1053,8935,1
1053,8323,1
7386,8589,1
7386,8362,1
8228,8589,1
8228,6978,1
3168,4770,1
3168,8589,1
4679,9387,1
4679,8589,1
5967,8589,1
5967,6098,1
5133,1239,1
5133,5247,1
5133,3953,1
5133,8666,1
5133,7430,1
5133,677,1
5133,2878,1
5133,4264,1
5133,6687,1
5133,7663,1
5133,8406,1
5133,2767,1
5133,604,1
5133,4975,1
5133,9227,1
5133,8895,1
5133,8409,1
5133,2982,1
5133,8589,1
5133,8743,1
5133,1264,1
5133,282,1
5133,7101,1
5133,8723,1
5133,7642,1
5133,5222,1
5133,4348,1
5133,90,1
5133,2519,1
5133,5681,1
4176,8589,1
4176,523,1
6970,4079,1
6970,8589,1
6970,3029,1
7665,8589,1
7665,6319,1
5913,6487,1
5913,8589,1
4030,4820,1
4030,5404,1
4030,2999,1
4030,6958,1
4030,7784,1
4030,4815,1
4030,4184,1
4030,7453,1
4030,6943,1
4030,8589,1
4030,6509,1
8486,8952,1
8486,6162,1
8486,1798,1
8486,8054,1
8486,8589,1
8486,2590,1
8486,9683,1
8486,2539,1
1017,2557,1
1017,1438,1
1017,3354,1
1017,1128,1
1017,895,1
1017,4206,1
1017,6625,1
1017,8796,1
1017,6376,1
1017,2022,1
1017,8589,1
1886,1676,1
1886,4550,1
1886,9454,1
1886,466,1
1886,4731,1
1886,5361,1
1886,5490,1
1886,2806,1
1886,3403,1
1886,8589,1
1886,3693,1
1886,6609,1
1886,3400,1
6300,3612,1
6300,8054,1
6300,8589,1
6300,3654,1
6300,6082,1
6300,1728,1
6300,8437,1
6300,7237,1
6300,3743,1
6300,1846,1
6300,3305,1
6300,8677,1
6300,9149,1
6300,2314,1
6300,3169,1
6300,826,1
6300,2885,1
6300,2197,1
6300,8814,1
6300,6981,1
6300,3649,1
6300,5423,1
6300,4156,1
6300,5997,1
6300,2178,1
6300,1198,1
6300,187,1
6300,7291,1
3842,3376,1
3842,446,1
3842,6548,1
3842,5843,1
3842,702,1
3842,6348,1
3842,155,1
3842,4082,1
3842,8054,1
3842,8589,1
3842,6379,1
3842,5219,1
4989,8589,1
4989,9155,1
4502,8589,1
4502,3458,1
2626,1336,1
2626,7979,1
2626,8589,1
2626,8806,1
2626,64,1
2626,258,1
2626,6936,1
2626,8054,1
2626,1122,1
3818,7078,1
3818,6270,1
3818,8054,1
3818,8589,1
3818,2851,1
3818,1609,1
43,8589,1
43,6584,1
43,8007,1
43,3385,1
43,8169,1
543,8589,1
543,1236,1
543,9807,1
543,3293,1
543,51,1
543,2924,1
543,2596,1
543,430,1
2191,9645,1
2191,8589,1
5170,1464,1
5170,8589,1
6653,8589,1
6653,5616,1
5326,2007,1
5326,8589,1
1741,6018,1
1741,7959,1
1741,8589,1
7350,9529,1
7350,7986,1
7350,8589,1
2773,8589,1
2773,7282,1
4451,6159,1
4451,5842,1
4451,8589,1
4451,7784,1
4979,2786,1
4979,8589,1
309,716,1
309,4922,1
309,8589,1
309,8252,1
309,8233,1
309,55,1
309,5515,1
6461,1016,1
6461,104,1
6461,1969,1
6461,4335,1
6461,2375,1
6461,7715,1
6461,4938,1
6461,2358,1
6461,7374,1
6461,1398,1
6461,4259,1
6461,7031,1
6461,7669,1
6461,4762,1
6461,4132,1
6461,6,1
6461,1042,1
6461,8260,1
6461,5778,1
6461,2680,1
6461,7116,1
6461,6747,1
6461,8589,1
6461,2493,1
6461,5743,1
6461,633,1
6461,5071,1
6461,7799,1
3593,1684,1
3593,7205,1
3593,7784,1
3593,4665,1
3593,4406,1
7463,1991,1
7463,4403,1
7463,7551,1
7463,3558,1
7463,1470,1
7463,3284,1
7463,689,1
7463,2575,1
7463,3089,1
7463,8153,1
7463,3814,1
7463,611,1
7463,9009,1
203,4316,1
203,2184,1
203,8589,1
203,7784,1
203,1447,1
203,4511,1
203,7739,1
6949,409,1
6949,3718,1
6949,2970,1
4290,2180,1
4290,8589,1
3653,9608,1
3653,1838,1
3653,8589,1
3653,7939,1
3653,1314,1
3653,6305,1
3653,1193,1
3653,7458,1
1478,2882,1
1478,8589,1
1478,891,1
7847,5135,1
7847,1651,1
7847,9433,1
7847,8589,1
7847,7981,1
7847,320,1
7847,5,1
7847,295,1
7847,7025,1
7742,6033,1
7742,1593,1
7742,2375,1
7742,7987,1
7742,8872,1
7742,1837,1
7742,894,1
7742,476,1
7742,8589,1
7742,5428,1
7742,2916,1
7742,5933,1
7742,6121,1
7742,7204,1
7742,5941,1
7742,1541,1
7742,1534,1
7742,3808,1
7742,8298,1
7742,1436,1
7742,851,1
7742,9779,1
4775,4119,1
4775,7784,1
4775,8589,1
776,3718,1
776,5987,1
7241,8589,1
7241,1210,1
1616,6159,1
1616,8589,1
1616,7111,1
1616,8561,1
4914,1461,1
4914,8034,1
4914,2731,1
4914,8589,1
4914,5627,1
4914,3400,1
4914,7594,1
4914,2575,1
4914,5338,1
4914,818,1
4914,416,1
4914,4132,1
4914,7305,1
4914,4625,1
4914,5778,1
8153,7715,1
8153,1862,1
8153,8237,1
8153,7310,1
8153,2492,1
8153,5531,1
8153,8225,1
8153,3683,1
8153,8437,1
8153,2314,1
8153,2067,1
8153,7260,1
8153,4215,1
8153,528,1
8153,2885,1
8153,4415,1
8153,6473,1
8153,3612,1
8153,4237,1
8153,2375,1
8153,1771,1
8153,4668,1
8153,8589,1
8153,1555,1
8153,6443,1
8153,4045,1
8153,5766,1
8153,5971,1
8153,3591,1
8153,4313,1
5765,373,1
5765,8589,1
5328,8426,1
5328,8856,1
5328,7715,1
5328,5426,1
5328,9309,1
5328,4560,1
5328,6489,1
5328,2575,1
5328,4361,1
5328,5667,1
5328,1555,1
5328,1862,1
5328,8589,1
5328,3284,1
5328,5428,1
7154,1911,1
7154,4000,1
7154,3612,1
7154,7154,1
7154,2697,1
7154,4237,1
7154,3284,1
7154,1991,1
7154,7663,1
7154,2578,1
7154,230,1
7154,3558,1
7154,9547,1
7154,8589,1
6128,8589,1
6128,2333,1
3726,4550,1
3726,7475,1
3726,967,1
3726,7056,1
3726,9811,1
3726,8589,1
3726,9857,1
3726,5119,1
3726,2648,1
3726,3670,1
3726,1886,1
3726,6535,1
3726,4132,1
3726,4668,1
3726,4862,1
4105,8589,1
4105,2999,1
3186,8589,1
3186,5086,1
3186,4419,1
4390,8589,1
4390,5006,1
3891,4401,1
3891,8589,1
5391,360,1
5391,8589,1
2729,1037,1
2729,8589,1
2729,4837,1
2729,7336,1
2729,5995,1
1092,8589,1
1092,680,1
971,5140,1
971,8589,1
4659,4500,1
4659,4053,1
4659,8608,1
4659,4410,1
4659,9543,1
4659,9273,1
4659,1203,1
4659,9456,1
4659,9359,1
4659,8589,1
4033,3412,1
4033,8589,1
3927,8073,1
3927,9099,1
3927,6630,1
3927,1165,1
3927,4698,1
3927,6763,1
3927,8964,1
3927,8589,1
3927,7518,1
3927,7906,1
3927,1746,1
3927,5449,1
3927,8585,1
3927,4897,1
3927,7382,1
2659,5297,1
2659,9621,1
2659,4191,1
2659,3376,1
2659,8589,1
2659,6379,1
654,5880,1
654,8589,1
654,9220,1
654,8129,1
654,1843,1
654,945,1
654,7976,1
7425,6165,1
7425,6870,1
7425,8589,1
7425,8054,1
7425,8186,1
7425,9068,1
7425,327,1
7425,3302,1
7425,3830,1
7425,893,1
7425,229,1
7425,7331,1
7425,1633,1
7425,31,1
7425,7823,1
6436,8589,1
6436,5410,1
1141,6893,1
1141,6159,1
1141,8589,1
785,1390,1
785,9051,1
785,8589,1
2768,8589,1
2768,9193,1
7028,9666,1
7028,8589,1
5885,8589,1
5885,6352,1
7646,6344,1
7646,1137,1
7646,5449,1
7646,6212,1
7646,8536,1
7646,6963,1
7646,66,1
7646,8223,1
7646,9770,1
7646,1160,1
7646,6071,1
7646,8589,1
7646,2614,1
7646,21,1
7646,1712,1
7646,4971,1
7646,9119,1
6826,9443,1
6826,9886,1
6826,5449,1
6826,7651,1
6826,4824,1
6826,420,1
6826,6146,1
6826,2329,1
6826,7051,1
6826,2029,1
6826,8445,1
6826,6722,1
6826,8589,1
6826,9353,1
1743,8589,1
1743,4068,1
1743,2717,1
7837,6160,1
7837,8710,1
7837,4938,1
7837,1042,1
7837,1767,1
7837,8738,1
7837,1062,1
7837,7415,1
7837,9569,1
7837,5778,1
7837,7271,1
7837,7044,1
7837,4132,1
7837,1104,1
7837,9119,1
7837,9029,1
7837,6992,1
7837,4377,1
7837,8589,1
7837,7508,1
7837,2375,1
7837,584,1
7837,3186,1
7837,4862,1
6368,1653,1
6368,8589,1
6368,3628,1
6294,7784,1
6294,950,1
7500,2289,1
7500,3490,1
7500,8222,1
7500,7051,1
7500,368,1
7500,1597,1
7500,7714,1
7500,8589,1
3457,8589,1
3457,3908,1
4233,9723,1
4233,6967,1
4233,8589,1
4644,1992,1
4644,8589,1
4644,8054,1
4644,1466,1
4644,9009,1
4644,4327,1
4644,1911,1
4644,1744,1
4763,8589,1
4763,5902,1
4763,4854,1
4763,1708,1
4220,7112,1
4220,3718,1
1520,8443,1
1520,8589,1
6769,7188,1
6769,7784,1
6769,8589,1
4409,3038,1
4409,8589,1
2761,1609,1
2761,8935,1
2761,8054,1
2761,8589,1
1298,8589,1
1298,8284,1
1298,5072,1
6727,5632,1
6727,521,1
6727,1107,1
6727,3047,1
6727,571,1
6727,8054,1
1216,7483,1
1216,9361,1
1216,4862,1
1216,1697,1
1216,4128,1
1216,8589,1
1216,8469,1
753,4837,1
753,2758,1
753,8589,1
753,1496,1
4049,8589,1
4049,7194,1
1305,8589,1
1305,7193,1
8117,3718,1
8117,2160,1
2482,8589,1
2482,7558,1
7456,7784,1
7456,2699,1
166,3718,1
166,2626,1
166,1429,1
166,1987,1
166,2352,1
166,1881,1
166,5712,1
166,4507,1
166,5067,1
166,1622,1
166,1767,1
7442,8228,1
7442,6018,1
7442,6159,1
1412,7341,1
1412,8589,1
1417,3718,1
7467,9358,1
7467,3360,1
7467,969,1
7467,1028,1
7467,698,1
7467,7203,1
7467,1072,1
7467,5144,1
7467,1384,1
7467,8424,1
7467,2072,1
7467,2310,1
7467,2466,1
7467,8589,1
7467,5149,1
2789,8735,1
2789,8054,1
2789,8589,1
2789,6741,1
2789,1682,1
2789,9891,1
2789,1924,1
2789,3302,1
2789,3326,1
4162,7267,1
4162,1626,1
4162,6770,1
4162,5515,1
4162,3988,1
4162,8589,1
4162,8054,1
4162,2462,1
8533,8844,1
8533,8480,1
8533,9098,1
8533,2329,1
8533,2543,1
8533,5594,1
8533,4215,1
8533,5889,1
8533,8589,1
8533,2197,1
3224,8589,1
3224,6159,1
3224,7034,1
679,611,1
679,9569,1
679,8585,1
679,4569,1
679,1470,1
679,7876,1
679,5627,1
679,2375,1
679,8589,1
679,402,1
679,4330,1
679,5937,1
2407,3490,1
2407,5222,1
2407,1991,1
2407,7016,1
2407,368,1
2407,8589,1
2407,8635,1
2407,7518,1
2407,3284,1
2407,7849,1
2407,8376,1
2407,5619,1
2407,7663,1
2407,5680,1
6968,5700,1
6968,8589,1
5893,8589,1
5893,2624,1
7267,8589,1
7267,8054,1
5700,6219,1
5700,5414,1
5700,8589,1
5700,9292,1
3590,6018,1
3590,6159,1
4249,8589,1
4249,9849,1
4249,7784,1
7447,6159,1
7447,7784,1
7447,8589,1
7447,6140,1
7447,4205,1
7844,2044,1
7844,8589,1
5293,8258,1
5293,8589,1
3939,4880,1
3939,3718,1
1280,6632,1
1280,3718,1
6443,2806,1
6443,6830,1
6443,6338,1
6443,8589,1
3012,8589,1
3012,6379,1
795,8589,1
795,8054,1
795,442,1
5584,6858,1
5584,7372,1
5584,7784,1
5584,478,1
5584,3849,1
5584,2675,1
5584,8589,1
5584,3114,1
5584,689,1
5584,4502,1
5584,8054,1
5584,1632,1
4014,2031,1
4014,8580,1
4014,6292,1
4014,1496,1
4014,8589,1
4014,7766,1
4014,1912,1
4014,6535,1
4014,3910,1
4014,1178,1
4014,8054,1
6352,8099,1
6352,7827,1
6352,6790,1
6352,9329,1
6352,4178,1
6352,5783,1
6352,8589,1
6352,1148,1
6352,9386,1
6352,7640,1
6352,539,1
6352,5423,1
6352,9181,1
272,8271,1
272,4698,1
272,6408,1
272,2375,1
272,9386,1
272,1169,1
272,8351,1
272,3814,1
272,1635,1
272,1610,1
272,7787,1
272,2246,1
272,8589,1
272,6405,1
272,9882,1
272,5474,1
3409,3745,1
3409,3114,1
3409,716,1
3409,3287,1
3409,1925,1
3409,5820,1
3409,4762,1
3409,7784,1
3409,8054,1
3409,689,1
3409,8589,1
3409,8150,1
5046,769,1
5046,8589,1
5680,8162,1
5680,3204,1
5680,8697,1
5680,2156,1
5680,8054,1
493,8895,1
493,4348,1
493,3953,1
493,4264,1
493,1239,1
493,8723,1
493,677,1
493,2878,1
493,2767,1
493,7430,1
493,3662,1
493,6687,1
493,7663,1
493,8406,1
493,282,1
493,2519,1
493,5222,1
493,9227,1
493,3410,1
493,4723,1
493,604,1
493,8589,1
493,1264,1
493,7642,1
493,8666,1
493,2982,1
7681,8589,1
7681,4989,1
3617,6724,1
3617,9655,1
3617,9374,1
3617,8589,1
3617,6087,1
3617,7635,1
3617,7724,1
5308,7682,1
5308,614,1
5308,9735,1
5308,8589,1
5308,7011,1
5308,457,1
5308,2524,1
5308,4110,1
5308,3877,1
5639,8589,1
5639,6710,1
5639,1107,1
5639,3426,1
562,728,1
562,282,1
562,2669,1
562,4772,1
562,8589,1
562,7663,1
562,6048,1
562,2375,1
562,2205,1
562,5778,1
7505,6949,1
7505,8589,1
4282,3718,1
4282,5412,1
4514,6578,1
4514,8054,1
5433,8597,1
5433,7784,1
7328,8819,1
7328,8589,1
7832,9855,1
7832,8589,1
7832,6018,1
7832,7372,1
6905,4779,1
6905,8589,1
1109,1639,1
1109,6234,1
1109,8589,1
3908,6001,1
3908,4488,1
3908,6072,1
3908,8589,1
2911,8625,1
2911,8589,1
2911,9872,1
5705,6018,1
1221,6717,1
1221,8589,1
1221,6979,1
1221,2360,1
1221,7158,1
1221,490,1
1221,491,1
1221,4708,1
1221,1398,1
1221,3817,1
1221,2111,1
1221,8674,1
1221,5891,1
1221,3889,1
1221,8719,1
1221,1635,1
1221,2838,1
1221,9864,1
1221,7621,1
1221,2727,1
1221,9104,1
1221,3606,1
1221,2613,1
1221,4564,1
1221,3002,1
1221,6077,1
1221,5539,1
1221,6043,1
1221,1198,1
1221,5267,1
1221,4820,1
1221,3959,1
1221,5711,1
1221,820,1
1221,6433,1
1221,6579,1
1221,1658,1
1221,5600,1
1221,5104,1
1221,1891,1
1424,592,1
1424,6159,1
1424,8589,1
5545,3595,1
5545,8881,1
5545,8589,1
3550,2822,1
3550,4522,1
3550,474,1
3550,3718,1
5790,5423,1
5790,5789,1
5790,7787,1
5790,8589,1
5790,2773,1
4965,8589,1
4965,3493,1
8046,8070,1
8046,8589,1
3991,3718,1
3991,8195,1
3991,6757,1
504,8449,1
504,8589,1
2452,2096,1
2452,8589,1
2452,3757,1
2452,4501,1
2452,5975,1
2452,5972,1
2452,5064,1
2452,6827,1
2894,7078,1
2894,6270,1
2894,8589,1
2894,2851,1
2894,8054,1
2894,1609,1
2310,2773,1
2310,8589,1
7799,6593,1
7799,8589,1
1632,9882,1
1632,2246,1
1632,5721,1
1632,3584,1
1632,2079,1
1632,7115,1
1632,8589,1
1632,4918,1
1632,4698,1
1632,9022,1
1632,4798,1
1034,2141,1
1034,6089,1
1034,8589,1
7266,8054,1
7266,8589,1
7266,4263,1
6200,7162,1
6200,869,1
6200,3260,1
6200,7901,1
6200,3480,1
6200,8589,1
6200,3600,1
6200,2891,1
5385,5127,1
5385,8589,1
5385,6623,1
5385,6675,1
7159,3111,1
7159,6837,1
7159,8625,1
1311,2501,1
1311,8589,1
5761,2483,1
5761,9273,1
5761,6018,1
8098,9727,1
8098,1531,1
8098,8501,1
8098,2279,1
8098,8589,1
8098,2400,1
5753,5319,1
5753,3718,1
5753,6956,1
2627,6159,1
2627,4189,1
2627,6233,1
2627,8758,1
2627,8589,1
5080,7784,1
7548,8589,1
7548,7784,1
7548,9013,1
7548,4124,1
7548,689,1
5004,8589,1
5004,8878,1
5004,6086,1
5004,9022,1
5004,4718,1
5004,3831,1
5004,6830,1
5004,8490,1
5004,5173,1
3433,8589,1
3433,9035,1
2227,8589,1
2227,1712,1
2227,3287,1
2227,8126,1
2227,6499,1
2227,2742,1
2227,2770,1
2227,1771,1
2227,2390,1
2227,0,1
2227,3659,1
2227,4914,1
2227,1962,1
2227,6066,1
2227,6159,1
2227,881,1
2227,2903,1
8452,8589,1
8452,7089,1
8452,7598,1
8452,5684,1
670,2861,1
670,3718,1
670,2011,1
670,7695,1
670,7485,1
670,5199,1
670,8817,1
670,4689,1
670,2699,1
670,5096,1
3971,5238,1
3971,8589,1
6002,7784,1
259,732,1
259,6665,1
259,3568,1
259,911,1
259,8589,1
259,5683,1
259,9882,1
259,8579,1
8171,1742,1
8171,3114,1
8171,3591,1
8171,8589,1
8171,2645,1
8171,2086,1
3592,8589,1
3592,2391,1
6797,8589,1
6797,6643,1
6797,718,1
6797,9192,1
6797,655,1
6797,1939,1
6797,5061,1
6264,1873,1
6264,306,1
6264,9502,1
6264,437,1
6264,7,1
6264,8346,1
6264,8589,1
6264,2404,1
6264,3179,1
6264,1153,1
6264,6661,1
6264,6733,1
6258,8162,1
6258,8054,1
6258,8589,1
3980,1975,1
3980,3718,1
642,689,1
642,8589,1
642,8008,1
7890,9284,1
7890,3417,1
7890,8589,1
7890,9881,1
7890,1917,1
3683,8589,1
3683,7523,1
7417,8751,1
7417,8589,1
7417,2966,1
7417,2722,1
7417,7849,1
7417,5778,1
7417,4897,1
7417,1266,1
7417,2036,1
5540,1998,1
5540,2213,1
5540,222,1
5540,7784,1
5540,8054,1
5540,8589,1
5540,1785,1
5540,736,1
5540,5423,1
5540,8477,1
5540,8677,1
5540,4866,1
1087,1771,1
1087,1491,1
1087,8589,1
4872,9117,1
4872,8589,1
4872,689,1
4872,5857,1
510,3017,1
510,1090,1
510,5153,1
510,4505,1
510,9176,1
510,427,1
510,8708,1
510,6785,1
510,6241,1
510,4837,1
510,8589,1
510,2357,1
510,190,1
510,8885,1
7994,8665,1
7994,4562,1
7994,3872,1
7994,9054,1
7994,8735,1
7994,7823,1
7994,7331,1
7994,9051,1
7994,8589,1
2362,8589,1
5894,8589,1
5894,6159,1
5894,8935,1
7589,4004,1
7589,2308,1
7589,6695,1
7589,2767,1
7589,3094,1
7589,6986,1
7589,1398,1
7589,8589,1
2720,8589,1
2720,9062,1
2720,4338,1
2720,4502,1
2720,6018,1
2720,689,1
2720,6720,1
2720,1370,1
2608,9050,1
2608,4541,1
2608,8589,1
6683,7372,1
6683,3791,1
6683,6018,1
6683,2454,1
6683,4724,1
551,7784,1
2495,9762,1
2495,8054,1
2495,8589,1
124,689,1
124,2984,1
5576,7372,1
5576,5005,1
2372,8589,1
2372,3955,1
8106,8589,1
8106,5224,1
4945,8589,1
4945,1770,1
4046,8589,1
4046,9666,1
6880,3718,1
6880,3691,1
3386,8589,1
3386,3849,1
3386,6018,1
5688,1397,1
5688,7372,1
5688,8589,1
5688,414,1
5688,4004,1
5688,8663,1
5688,6303,1
5688,7549,1
5688,9000,1
5688,8407,1
5688,5690,1
5806,4004,1
5806,5690,1
5806,7549,1
5806,8407,1
5806,9000,1
5806,8663,1
5806,414,1
5806,8589,1
5806,7372,1
5806,6303,1
5806,1397,1
2078,7287,1
2078,7784,1
2078,8589,1
2019,6018,1
2019,7631,1
2019,970,1
2019,3895,1
2019,4164,1
2019,7784,1
2019,6159,1
5699,6159,1
5699,3669,1
5699,8360,1
5699,3547,1
5699,2773,1
5699,4127,1
5699,7787,1
5699,8433,1
5699,7781,1
5950,8858,1
5950,8589,1
692,8589,1
692,6629,1
1165,3276,1
1165,9592,1
1165,4982,1
1165,5493,1
1165,3201,1
1165,3013,1
1165,4319,1
1165,4194,1
1165,90,1
1165,5597,1
1165,8589,1
2497,4250,1
2497,100,1
2497,7372,1
2497,7508,1
2497,9409,1
2497,8589,1
2596,2352,1
2596,5240,1
2596,5302,1
2596,689,1
2596,8589,1
2596,8054,1
5187,1051,1
5187,7784,1
8531,1041,1
8531,7784,1
1608,7126,1
1608,104,1
1608,7669,1
1608,1969,1
1608,1016,1
1608,8459,1
1608,4942,1
1608,2038,1
1608,9060,1
1608,9641,1
1608,7794,1
1608,4614,1
1608,8589,1
1608,1421,1
1608,2605,1
1608,3087,1
916,2178,1
916,8729,1
916,8506,1
916,6866,1
916,4975,1
916,4402,1
916,8589,1
916,1239,1
916,9357,1
916,3018,1
916,2722,1
916,8585,1
916,1991,1
916,4230,1
916,2375,1
881,8589,1
881,333,1
3572,8589,1
3572,1895,1
2356,8589,1
2356,8054,1
2356,3070,1
6736,8589,1
6736,8068,1
6736,8054,1
5337,9241,1
5337,8589,1
4787,1913,1
4787,2648,1
4787,8589,1
4489,9890,1
4489,7004,1
4489,2314,1
4489,1991,1
4489,1635,1
4489,1086,1
4489,6489,1
4489,8589,1
4489,1771,1
4489,6762,1
4489,2375,1
1277,8751,1
1277,2504,1
1277,8054,1
