user,item,rating
552,8254,1
552,2545,1
552,2550,1
553,4657,1
553,4509,1
553,4213,1
553,7467,1
553,5022,1
553,2550,1
554,4997,1
554,6551,1
554,3800,1
554,2550,1
554,2553,1
554,5965,1
554,7667,1
554,9199,1
554,3199,1
554,9320,1
554,3095,1
555,3111,1
555,7050,1
555,6026,1
555,4330,1
555,3199,1
555,2550,1
555,4951,1
555,5947,1
555,5739,1
555,6087,1
555,5631,1
555,7003,1
556,2550,1
556,4359,1
557,2550,1
558,7412,1
558,2547,1
558,2550,1
559,2542,1
559,6528,1
560,5979,1
560,4920,1
560,8304,1
560,9368,1
560,3046,1
560,3323,1
560,3529,1
560,7620,1
560,2550,1
560,4723,1
560,7974,1
560,4142,1
560,4150,1
561,2542,1
561,3828,1
562,5967,1
562,7963,1
562,2550,1
563,5374,1
563,7347,1
563,2550,1
563,2545,1
564,2550,1
564,4132,1
565,2550,1
565,4777,1
566,3720,1
566,2558,1
566,3145,1
566,2550,1
566,8973,1
566,8611,1
566,2791,1
566,9239,1
567,2545,1
567,3379,1
567,2550,1
568,2552,1
568,2547,1
568,2548,1
569,6780,1
569,2550,1
570,2550,1
570,9246,1
571,7633,1
571,2550,1
572,7598,1
572,4567,1
572,2553,1
572,5602,1
572,9093,1
572,2869,1
572,2545,1
572,4209,1
572,4962,1
572,5452,1
572,6242,1
572,6236,1
573,2543,1
574,3405,1
574,2550,1
575,2550,1
575,2545,1
575,6522,1
576,9286,1
576,2550,1
577,3083,1
577,9360,1
577,2550,1
577,2545,1
578,4565,1
578,2542,1
579,2550,1
580,2550,1
580,2545,1
581,2550,1
581,3075,1
582,7432,1
582,8776,1
582,5380,1
582,5723,1
582,3075,1
582,4776,1
582,7337,1
582,3084,1
582,4203,1
582,2550,1
582,4104,1
582,9005,1
583,2550,1
583,2552,1
584,4897,1
584,7696,1
584,5915,1
584,9545,1
584,2550,1
584,7940,1
584,7941,1
585,9331,1
586,2543,1
586,2552,1
586,7313,1
586,6624,1
586,5686,1
586,2550,1
586,6291,1
586,2723,1
586,8312,1
587,2550,1
587,2552,1
587,6362,1
588,2550,1
588,3091,1
589,4505,1
589,2547,1
589,2550,1
591,2538,1
591,2550,1
592,6636,1
592,6175,1
592,5648,1
592,7065,1
592,8400,1
592,2692,1
592,4033,1
592,4721,1
592,9540,1
592,2550,1
592,6486,1
593,8947,1
593,6755,1
593,9474,1
593,2547,1
593,3146,1
593,6161,1
595,2550,1
595,7300,1
595,5694,1
596,2550,1
596,6345,1
597,2547,1
598,6536,1
598,2542,1
598,7443,1
598,8755,1
598,4945,1
598,7419,1
598,4603,1
599,7494,1
599,2552,1
600,5382,1
601,4475,1
601,3468,1
601,2538,1
601,2550,1
601,8691,1
601,8756,1
601,7159,1
601,4832,1
601,5908,1
601,8158,1
601,8050,1
601,5351,1
602,8740,1
602,2541,1
602,2712,1
602,5258,1
602,2551,1
602,8938,1
602,5898,1
602,2543,1
602,2550,1
602,2547,1
602,2544,1
602,2545,1
602,2552,1
603,2550,1
603,8291,1
604,2550,1
604,5107,1
605,5173,1
605,9205,1
605,2550,1
605,7684,1
605,2594,1
606,9170,1
606,5436,1
606,2550,1
607,2553,1
607,7427,1
608,8015,1
608,3093,1
608,8829,1
608,2550,1
608,2836,1
608,4049,1
608,8682,1
608,5512,1
608,8466,1
609,2551,1
609,8194,1
609,2545,1
609,2743,1
609,2550,1
610,6699,1
610,4327,1
610,9375,1
610,2550,1
611,2550,1
611,6408,1
611,2553,1
612,2550,1
612,6713,1
612,5628,1
612,2836,1
612,3924,1
612,8911,1
612,7089,1
613,2550,1
614,2550,1
614,7350,1
615,9564,1
615,2550,1
615,8081,1
615,3447,1
615,8260,1
615,6272,1
615,3171,1
615,4099,1
616,2550,1
616,8350,1
617,2545,1
617,4155,1
618,6469,1
618,2550,1
618,2547,1
619,8051,1
619,2550,1
619,2552,1
619,4635,1
619,9333,1
620,7358,1
620,2550,1
620,7477,1
620,2894,1
620,8012,1
620,5189,1
620,5759,1
620,5276,1
620,2726,1
621,7124,1
621,9097,1
621,2550,1
622,2550,1
622,5210,1
622,7995,1
622,8236,1
622,2703,1
622,7824,1
622,8994,1
622,7787,1
622,4946,1
622,8169,1
622,4775,1
622,7066,1
623,2550,1
623,9291,1
624,8331,1
624,2550,1
625,2550,1
625,2946,1
626,2550,1
626,6119,1
626,2881,1
626,5707,1
626,3641,1
627,2550,1
627,2552,1
628,2550,1
628,2552,1
628,7434,1
629,5886,1
629,3669,1
629,7832,1
629,7425,1
629,2914,1
629,5134,1
629,2550,1
630,3685,1
630,3969,1
630,2547,1
630,2550,1
631,8403,1
631,6115,1
631,6552,1
631,4585,1
631,3629,1
631,2550,1
632,6584,1
632,2550,1
633,7517,1
633,8343,1
633,8513,1
633,7241,1
633,4657,1
633,6523,1
633,6888,1
633,2550,1
633,7816,1
633,5099,1
633,3294,1
633,6874,1
633,7542,1
634,5319,1
634,2552,1
634,2550,1
635,2550,1
636,2542,1
636,8321,1
637,8684,1
637,2550,1
638,2550,1
638,8115,1
639,2550,1
639,5222,1
640,3104,1
640,2572,1
640,7064,1
640,9121,1
640,5021,1
640,4092,1
640,2550,1
640,6493,1
641,2550,1
641,8969,1
642,2550,1
642,2545,1
642,6618,1
643,9394,1
643,9471,1
643,2550,1
643,2547,1
643,3338,1
643,3607,1
643,9339,1
644,5293,1
644,7588,1
644,2550,1
645,2550,1
645,9009,1
645,7741,1
646,4955,1
646,5570,1
646,2550,1
646,7102,1
647,6769,1
647,2542,1
648,4553,1
648,5475,1
648,4463,1
648,3784,1
648,5710,1
648,8216,1
648,2550,1
648,8272,1
648,6849,1
648,5840,1
649,2550,1
650,2550,1
650,3525,1
651,2547,1
651,5571,1
652,4661,1
652,2550,1
653,9229,1
653,2717,1
653,9017,1
653,2550,1
653,8455,1
654,5129,1
654,2550,1
655,4419,1
655,4013,1
655,2550,1
655,3537,1
655,8109,1
655,6223,1
655,5463,1
655,7627,1
655,3613,1
655,9215,1
656,6148,1
656,2550,1
657,7823,1
657,5008,1
657,2550,1
658,2550,1
658,7543,1
659,2550,1
659,6184,1
659,2547,1
659,5552,1
659,8287,1
659,7219,1
659,5154,1
659,5268,1
659,3377,1
659,2551,1
659,3384,1
659,9010,1
659,6554,1
660,2550,1
660,5141,1
661,2547,1
661,2550,1
661,3941,1
662,4104,1
662,8461,1
662,2550,1
663,2576,1
663,7251,1
663,3072,1
663,7918,1
663,8830,1
663,3175,1
663,7575,1
663,2550,1
663,7709,1
663,8431,1
663,6893,1
663,3745,1
663,3916,1
664,2550,1
664,3293,1
665,6092,1
665,2550,1
666,8584,1
666,4308,1
666,6385,1
666,8628,1
666,2550,1
666,2548,1
666,6268,1
666,4661,1
666,2701,1
666,4157,1
667,6989,1
667,2550,1
667,5813,1
667,3375,1
667,2552,1
667,5422,1
668,2550,1
668,2547,1
668,8436,1
668,2545,1
669,2550,1
669,3402,1
670,2550,1
670,2547,1
670,9017,1
670,7843,1
670,9229,1
671,2550,1
671,8352,1
672,2550,1
672,7824,1
673,7311,1
673,8270,1
673,8917,1
673,8060,1
673,9380,1
673,2766,1
673,5826,1
673,2550,1
673,2545,1
674,6844,1
674,5257,1
674,2547,1
674,6480,1
674,7914,1
675,4892,1
675,2550,1
676,3205,1
676,2550,1
677,2550,1
677,5982,1
678,6306,1
678,2550,1
679,4169,1
679,2550,1
679,2552,1
680,5362,1
680,2543,1
681,9126,1
681,8360,1
681,6736,1
681,8482,1
681,4851,1
681,2550,1
681,7776,1
681,6672,1
681,6971,1
681,5928,1
681,4325,1
681,5837,1
681,5312,1
681,9152,1
682,8571,1
682,2550,1
682,7606,1
682,4103,1
682,8353,1
683,3171,1
683,2550,1
684,8315,1
684,2550,1
685,2550,1
686,2550,1
686,3114,1
687,2550,1
687,8105,1
688,7440,1
688,2550,1
689,2550,1
689,8596,1
690,5606,1
690,2550,1
690,6822,1
691,4040,1
691,5065,1
691,2550,1
692,2550,1
693,2550,1
693,2663,1
694,7971,1
694,2550,1
695,4569,1
695,2545,1
695,2550,1
696,5381,1
696,2550,1
697,2547,1
697,2550,1
697,4536,1
697,7578,1
698,6905,1
698,2550,1
699,5271,1
699,6016,1
699,7896,1
699,7732,1
699,7053,1
699,4469,1
699,4124,1
699,7457,1
699,2888,1
699,2550,1
699,8696,1
700,2550,1
700,4484,1
701,5093,1
701,2550,1
702,5834,1
702,2550,1
703,2550,1
703,7149,1
704,2550,1
704,2547,1
704,9145,1
705,2906,1
705,2550,1
706,5035,1
706,7130,1
706,3525,1
706,7375,1
706,2550,1
706,2552,1
706,4363,1
706,3526,1
706,3852,1
706,5321,1
707,5303,1
707,2550,1
708,9488,1
708,3836,1
708,2550,1
708,6403,1
709,2727,1
709,2550,1
709,7506,1
710,4458,1
710,2550,1
711,9111,1
711,2550,1
711,8911,1
711,2547,1
711,3941,1
711,4360,1
712,8265,1
712,2543,1
712,2547,1
713,8108,1
713,2550,1
714,8948,1
714,2550,1
715,6206,1
715,3157,1
715,5002,1
715,3430,1
715,8123,1
715,9522,1
715,2550,1
715,6037,1
715,5394,1
715,5154,1
715,5969,1
715,7539,1
715,8307,1
716,2550,1
716,9568,1
716,7783,1
716,4760,1
717,2550,1
718,7547,1
718,2550,1
719,2550,1
719,7211,1
720,2550,1
720,3703,1
720,6284,1
720,2552,1
720,5675,1
720,3364,1
721,2552,1
722,8859,1
722,2547,1
722,2545,1
722,2550,1
722,8757,1
722,5477,1
722,5853,1
722,4928,1
722,6776,1
722,5106,1
723,8325,1
723,2835,1
723,7695,1
723,2552,1
723,2550,1
724,4107,1
724,8243,1
724,4769,1
724,3948,1
724,2892,1
724,5352,1
724,3139,1
724,2545,1
724,2550,1
724,2553,1
724,3891,1
724,5146,1
724,4798,1
725,8450,1
725,2550,1
726,5620,1
726,2550,1
727,8654,1
727,7748,1
727,2550,1
727,5483,1
727,8330,1
727,7124,1
728,4984,1
728,2550,1
729,4584,1
729,3216,1
729,2550,1
729,2552,1
729,5033,1
730,2550,1
730,9151,1
732,2552,1
732,2550,1
732,2723,1
733,2550,1
733,5962,1
734,3234,1
734,9282,1
734,2550,1
735,2550,1
735,6428,1
736,2550,1
736,3280,1
737,2550,1
737,2547,1
737,6451,1
738,2547,1
739,2583,1
739,6244,1
739,6425,1
739,8982,1
739,5125,1
739,2550,1
740,3488,1
740,2542,1
741,2552,1
742,2552,1
742,4856,1
742,8498,1
742,2551,1
743,2550,1
743,2553,1
744,7312,1
744,6344,1
744,8352,1
744,2573,1
744,6084,1
744,2553,1
744,2550,1
744,6311,1
744,4754,1
744,8315,1
744,7066,1
745,3828,1
745,2552,1
746,2552,1
747,2547,1
747,7511,1
747,2550,1
748,2737,1
748,4988,1
748,2547,1
749,8837,1
749,2550,1
750,2756,1
750,5952,1
750,2550,1
751,8379,1
751,4114,1
751,8543,1
751,4448,1
751,8551,1
751,2550,1
751,9254,1
751,7298,1
752,2554,1
752,9235,1
752,2547,1
753,2547,1
753,2550,1
754,8828,1
754,2550,1
755,4667,1
755,6303,1
755,2550,1
755,3132,1
756,4079,1
756,7907,1
756,8251,1
756,2872,1
756,7605,1
756,6941,1
756,6993,1
756,2550,1
757,2549,1
757,5942,1
757,4707,1
757,2547,1
757,7925,1
757,4383,1
757,4862,1
757,2543,1
758,2723,1
758,2552,1
758,7648,1
758,2550,1
759,2550,1
759,3383,1
759,6197,1
760,2550,1
760,2545,1
760,2554,1
760,2837,1
761,8014,1
761,6355,1
761,8998,1
761,2550,1
761,7730,1
762,7530,1
762,5251,1
762,2550,1
762,9551,1
763,7982,1
763,2550,1
764,2949,1
764,8577,1
764,4077,1
764,9064,1
764,2550,1
764,7732,1
764,6772,1
764,7053,1
764,7480,1
764,4809,1
765,8051,1
765,2543,1
765,2552,1
765,2547,1
765,2550,1
765,7247,1
765,7714,1
766,8028,1
766,2550,1
767,7709,1
767,2550,1
767,4403,1
768,4743,1
768,9020,1
768,3520,1
768,7745,1
768,2550,1
768,7386,1
768,7942,1
768,5083,1
769,2550,1
769,8503,1
769,2547,1
770,2543,1
770,5622,1
770,4318,1
770,2588,1
770,6203,1
770,8156,1
770,7070,1
771,6788,1
771,2542,1
772,6127,1
772,5926,1
772,2550,1
772,8392,1
773,2547,1
773,2550,1
773,2544,1
773,5570,1
773,8971,1
773,8736,1
773,9103,1
774,3644,1
774,7401,1
774,7328,1
774,2550,1
774,8081,1
774,7042,1
775,2550,1
775,8684,1
775,4045,1
775,8169,1
775,7681,1
775,7128,1
775,5905,1
775,4250,1
775,8941,1
775,8708,1
775,6614,1
775,8236,1
775,2574,1
775,5427,1
775,5037,1
776,2545,1
776,2550,1
776,4650,1
776,2553,1
777,2960,1
777,2552,1
778,2547,1
778,5428,1
778,6560,1
778,2545,1
779,2550,1
779,6037,1
779,5985,1
779,3157,1
779,5356,1
779,4699,1
779,5002,1
779,6940,1
779,3970,1
779,4462,1
779,9078,1
779,5394,1
779,6601,1
779,3030,1
779,5193,1
780,6204,1
780,2551,1
780,4830,1
781,2550,1
781,5976,1
782,2547,1
782,2598,1
782,2550,1
782,3342,1
782,3493,1
783,2550,1
783,2551,1
783,4551,1
784,9132,1
784,2550,1
785,6960,1
785,9180,1
785,2550,1
785,7836,1
785,6775,1
785,3400,1
785,3852,1
785,6182,1
785,3937,1
785,6155,1
786,7507,1
786,8125,1
786,9129,1
786,2550,1
786,9373,1
786,4193,1
786,8035,1
786,3804,1
786,9446,1
786,4308,1
787,6820,1
787,9025,1
787,4974,1
787,5117,1
787,7781,1
787,6815,1
787,2550,1
787,2815,1
787,7320,1
787,5420,1
787,3761,1
787,2660,1
787,7272,1
787,5982,1
788,9538,1
788,2550,1
789,8750,1
789,2550,1
789,9240,1
789,2552,1
789,2649,1
789,4670,1
789,4949,1
790,2542,1
790,6302,1
791,2550,1
791,6173,1
791,5516,1
792,2550,1
792,8775,1
793,2550,1
794,4661,1
794,9129,1
794,8888,1
794,2550,1
794,8035,1
794,4709,1
794,8689,1
794,8656,1
794,4795,1
795,2550,1
795,3896,1
795,7433,1
795,6922,1
795,7200,1
795,7218,1
795,7434,1
795,6460,1
795,3811,1
795,2645,1
795,4765,1
795,6158,1
796,2547,1
796,4702,1
797,3770,1
797,5398,1
797,3430,1
797,7894,1
797,2550,1
797,6192,1
798,2550,1
798,9039,1
798,2547,1
799,3566,1
799,2550,1
799,4443,1
799,6083,1
800,2550,1
800,5981,1
800,9515,1
800,5150,1
800,8555,1
800,8659,1
800,5117,1
800,6820,1
800,5041,1
801,2550,1
801,2664,1
802,2547,1
802,5961,1
802,6250,1
802,2550,1
803,4189,1
803,2550,1
804,6002,1
804,5051,1
804,7184,1
804,2545,1
804,6587,1
804,4237,1
804,4637,1
804,2631,1
804,2550,1
804,6146,1
804,6380,1
805,8168,1
805,6144,1
805,4765,1
805,8598,1
805,2665,1
805,2782,1
805,2550,1
805,3330,1
805,4882,1
805,5338,1
806,2550,1
806,6472,1
807,3673,1
807,5229,1
807,3380,1
807,3438,1
807,2550,1
807,5757,1
807,6550,1
808,2547,1
809,5304,1
809,2542,1
810,3202,1
810,8311,1
810,2550,1
810,6014,1
810,8634,1
810,6425,1
810,8245,1
810,5648,1
811,2545,1
813,2550,1
813,6116,1
813,2545,1
814,2613,1
814,2550,1
815,2550,1
815,5017,1
821,8513,1
821,9551,1
821,7881,1
821,8643,1
821,5020,1
821,2550,1
821,5191,1
821,3391,1
822,4363,1
822,7375,1
822,2552,1
822,2551,1
822,3158,1
823,4447,1
823,6032,1
823,2550,1
823,9085,1
824,2550,1
824,5862,1
825,2564,1
825,4944,1
825,2550,1
826,8060,1
826,2836,1
826,9402,1
826,9380,1
826,2878,1
826,2550,1
826,3292,1
826,3723,1
827,2550,1
827,8021,1
827,6793,1
828,2550,1
828,4152,1
829,2542,1
829,5858,1
830,2550,1
830,6240,1
831,9433,1
831,2550,1
831,9496,1
831,3623,1
832,6014,1
832,2543,1
832,2551,1
832,2539,1
832,5460,1
832,2550,1
832,2547,1
832,2552,1
833,5114,1
833,8939,1
833,2550,1
834,2550,1
834,3674,1
834,4092,1
835,5961,1
835,5681,1
835,2547,1
836,2550,1
836,6871,1
837,2545,1
837,2550,1
838,2552,1
839,2552,1
840,2552,1
840,2547,1
841,2552,1
841,2551,1
842,2552,1
843,3011,1
843,6829,1
843,9168,1
843,5126,1
843,8996,1
843,2550,1
843,4642,1
844,5023,1
844,4689,1
844,2550,1
844,6955,1
845,7494,1
845,2552,1
846,2552,1
846,6291,1
846,8170,1
846,2862,1
846,2550,1
846,7268,1
847,2550,1
847,6851,1
848,3685,1
848,2550,1
849,2550,1
849,2547,1
849,3896,1
850,2550,1
850,4655,1
850,7233,1
850,4795,1
850,4317,1
850,2833,1
850,6336,1
850,2621,1
850,5089,1
850,4672,1
851,6009,1
852,2550,1
852,7577,1
853,5504,1
853,3785,1
853,9161,1
853,6710,1
853,5627,1
853,3593,1
853,2550,1
854,2547,1
854,2552,1
854,2543,1
855,5189,1
855,6246,1
855,3030,1
855,6105,1
855,2550,1
856,9202,1
856,2550,1
856,2547,1
856,2552,1
856,7276,1
857,2550,1
857,7035,1
857,4310,1
857,4326,1
858,2550,1
858,2547,1
858,5494,1
859,3568,1
859,7676,1
859,4094,1
859,8446,1
859,2550,1
859,7082,1
859,6501,1
860,4155,1
860,8918,1
860,2550,1
860,4697,1
861,6273,1
861,2550,1
861,8952,1
862,2552,1
862,2550,1
862,7288,1
862,2543,1
863,2550,1
863,2543,1
863,8080,1
864,2543,1
864,9154,1
864,2550,1
865,2553,1
865,6246,1
865,2550,1
866,2552,1
866,6538,1
866,7075,1
866,2550,1
866,7130,1
866,2597,1
866,9335,1
866,4276,1
867,6788,1
867,2552,1
868,2538,1
869,2550,1
869,2545,1
869,2714,1
870,2553,1
870,6246,1
870,2550,1
871,8513,1
871,3099,1
871,5011,1
871,3474,1
871,9069,1
871,2550,1
871,9551,1
872,2550,1
872,7901,1
873,9491,1
873,2550,1
874,4969,1
874,2550,1
875,9294,1
875,4015,1
875,3505,1
875,2550,1
875,4382,1
876,2550,1
876,4697,1
876,2545,1
877,9349,1
877,4547,1
877,5921,1
877,5229,1
877,2547,1
877,2550,1
877,5483,1
878,5428,1
878,2547,1
878,2545,1
878,5657,1
879,2601,1
879,2550,1
880,2550,1
880,2601,1
881,2695,1
881,9069,1
881,2550,1
881,5844,1
881,5056,1
881,9167,1
882,2542,1
882,6253,1
883,8356,1
883,2550,1
884,9333,1
884,7454,1
884,7964,1
884,9564,1
884,3447,1
884,7042,1
884,5950,1
884,2764,1
884,8916,1
884,2550,1
884,6904,1
885,5720,1
885,4342,1
885,6529,1
885,2823,1
885,8835,1
885,5252,1
885,4003,1
885,2550,1
885,9132,1
885,2543,1
886,8012,1
886,5113,1
886,8614,1
886,7377,1
886,6507,1
886,3950,1
886,2550,1
886,9132,1
887,3638,1
887,3773,1
887,9224,1
888,6425,1
888,2550,1
889,2550,1
889,3300,1
890,2550,1
890,2717,1
891,2550,1
891,8198,1
892,2543,1
893,8221,1
893,2622,1
893,2547,1
893,3721,1
893,7140,1
893,6237,1
894,2550,1
894,7646,1
895,2550,1
895,6590,1
896,3718,1
896,2550,1
897,7483,1
897,2547,1
897,2545,1
898,3113,1
898,8579,1
898,2550,1
898,5540,1
898,8218,1
898,8943,1
898,3317,1
898,5275,1
898,6567,1
898,4163,1
899,5516,1
899,9457,1
899,4418,1
899,2550,1
899,3885,1
899,3113,1
899,2560,1
899,7878,1
899,6742,1
899,3427,1
900,2550,1
900,9138,1
901,2550,1
901,9239,1
902,7621,1
902,2550,1
903,2552,1
903,2550,1
904,6720,1
904,9514,1
904,2547,1
905,8026,1
905,2550,1
906,2723,1
906,8633,1
906,5105,1
906,8622,1
906,7293,1
906,2550,1
906,5063,1
907,9370,1
907,2550,1
908,2542,1
908,6373,1
909,2550,1
909,2552,1
909,2551,1
909,2543,1
909,9296,1
909,6125,1
909,3170,1
910,2547,1
910,7321,1
910,2550,1
911,2550,1
911,2547,1
911,2552,1
911,6604,1
912,3078,1
912,7373,1
912,8183,1
912,9578,1
912,2550,1
912,6447,1
912,5985,1
912,8609,1
912,4433,1
912,6518,1
912,8855,1
912,9060,1
912,4051,1
912,5564,1
913,2550,1
915,5846,1
915,7465,1
915,6461,1
915,2550,1
916,3666,1
916,2547,1
917,2550,1
917,6513,1
917,2547,1
917,3549,1
918,2551,1
918,2550,1
918,9349,1
918,9436,1
918,5252,1
918,2745,1
918,6939,1
919,5700,1
919,2766,1
919,6675,1
919,2550,1
919,9555,1
919,2973,1
919,6225,1
920,9055,1
920,9464,1
920,7429,1
920,6306,1
920,8473,1
920,4868,1
920,8961,1
920,5885,1
920,2550,1
921,2550,1
921,9266,1
922,2550,1
922,9177,1
922,2552,1
923,6872,1
923,5338,1
923,5833,1
923,2550,1
923,8644,1
923,5252,1
924,9459,1
924,2550,1
924,8741,1
924,3728,1
924,4346,1
924,4157,1
924,4415,1
924,5650,1
924,8747,1
924,4085,1
924,5526,1
925,7153,1
925,2550,1
925,2665,1
925,3732,1
925,5379,1
925,8552,1
925,3907,1
925,6916,1
925,3178,1
926,2550,1
927,2545,1
927,2793,1
928,2550,1
929,7765,1
929,2550,1
930,3539,1
930,5273,1
930,6583,1
930,4186,1
930,2550,1
930,6098,1
930,7905,1
930,5673,1
930,3636,1
930,7331,1
931,6822,1
931,2550,1
932,5595,1
932,7733,1
932,2547,1
932,5961,1
932,5681,1
932,2550,1
933,5300,1
933,5688,1
933,2550,1
934,7300,1
934,2550,1
934,5694,1
934,5031,1
935,3148,1
935,2550,1
936,9075,1
936,7187,1
936,2550,1
937,2550,1
937,3276,1
938,2550,1
938,5108,1
939,2547,1
939,8271,1
940,9546,1
940,6872,1
940,4987,1
940,7153,1
940,8552,1
940,3041,1
940,2550,1
940,8754,1
940,5982,1
941,8690,1
941,2550,1
942,2553,1
942,8837,1
942,2550,1
942,7089,1
942,7018,1
942,8444,1
942,8036,1
942,6392,1
942,6888,1
942,5674,1
942,7808,1
942,5125,1
943,2550,1
943,6071,1
944,6071,1
944,2550,1
945,2550,1
945,7820,1
945,2538,1
946,2545,1
946,2550,1
947,3091,1
947,5414,1
947,7611,1
947,4848,1
947,7312,1
947,6723,1
947,9430,1
947,4053,1
947,4373,1
947,2550,1
947,5496,1
947,3223,1
947,6866,1
948,2550,1
948,6134,1
949,5027,1
949,2550,1
950,2550,1
950,6896,1
951,8964,1
951,2550,1
952,2550,1
952,5086,1
953,2666,1
953,2538,1
953,2550,1
954,4821,1
954,2550,1
955,3217,1
955,6609,1
955,4333,1
955,7190,1
955,6911,1
955,6915,1
955,2550,1
955,9130,1
955,3450,1
955,2986,1
955,5132,1
956,2550,1
956,6991,1
957,2882,1
957,7557,1
957,7845,1
957,2550,1
958,2550,1
958,3154,1
959,4333,1
959,2550,1
960,2550,1
960,9571,1
961,9340,1
961,2621,1
961,4368,1
961,4655,1
961,4672,1
961,4795,1
961,3441,1
961,2550,1
962,2550,1
962,6937,1
962,8893,1
962,7542,1
962,5779,1
963,6388,1
963,2542,1
964,9544,1
964,2550,1
965,2545,1
965,2547,1
965,2550,1
966,2550,1
966,7415,1
967,2550,1
967,2604,1
968,2550,1
968,4366,1
968,5923,1
968,4420,1
968,8388,1
968,8666,1
968,4748,1
968,9034,1
968,5743,1
969,6896,1
969,5396,1
969,3981,1
969,4116,1
969,5731,1
969,5060,1
969,2550,1
969,3333,1
969,4036,1
970,2550,1
970,5502,1
971,5305,1
971,2550,1
971,2545,1
972,8420,1
972,2550,1
973,8602,1
973,2550,1
973,2547,1
974,2550,1
974,6784,1
975,6063,1
975,5776,1
975,6544,1
975,2550,1
975,2621,1
975,8101,1
975,7591,1
975,5137,1
976,2550,1
976,5037,1
976,6544,1
976,7957,1
976,5007,1
976,6187,1
976,6614,1
976,7560,1
976,6772,1
977,6881,1
977,3743,1
977,2542,1
977,2549,1
977,8067,1
977,2550,1
977,8342,1
977,9226,1
977,4793,1
977,8734,1
977,5679,1
978,2550,1
978,4198,1
979,2545,1
979,3655,1
980,2550,1
980,6933,1
981,2550,1
981,8465,1
982,2550,1
982,9027,1
982,2548,1
983,8574,1
983,7072,1
983,2883,1
983,6589,1
983,3997,1
983,2547,1
984,7400,1
984,5722,1
984,2949,1
984,7225,1
984,5160,1
984,3515,1
984,3695,1
984,2550,1
984,5634,1
985,5793,1
985,2547,1
986,2547,1
987,2550,1
987,8026,1
987,3741,1
987,4101,1
987,4630,1
987,4166,1
987,3257,1
988,2550,1
988,7205,1
989,2550,1
989,6169,1
990,2550,1
990,3530,1
991,2550,1
991,6598,1
992,9426,1
992,8756,1
992,2952,1
992,3211,1
992,8370,1
992,8959,1
992,2550,1
992,2538,1
992,3682,1
992,8158,1
