user,item,rating
79,2131,1
79,2285,1
79,1152,1
79,924,1
79,2403,1
79,332,1
79,1774,1
79,378,1
79,1514,1
79,1722,1
79,122,1
79,1232,1
79,1674,1
79,972,1
79,1290,1
79,2358,1
979,188,1
979,687,1
979,574,1
979,2586,1
979,786,1
217,864,1
217,1388,1
217,924,1
217,943,1
217,2034,1
217,2358,1
217,1737,1
217,276,1
217,2704,1
217,2184,1
217,626,1
217,342,1
217,1255,1
217,282,1
217,1875,1
217,774,1
217,250,1
217,1389,1
217,1433,1
217,1660,1
647,1808,1
647,707,1
647,119,1
647,1363,1
647,621,1
647,247,1
1376,614,1
1376,2624,1
1376,2716,1
1376,2785,1
1376,1115,1
1376,2633,1
1376,2309,1
1376,359,1
1376,1311,1
277,276,1
651,1208,1
651,1176,1
651,2537,1
651,1639,1
651,113,1
651,319,1
651,2558,1
1428,2748,1
1428,1697,1
91,276,1
91,2691,1
1070,1875,1
1070,972,1
1070,1113,1
1070,313,1
1070,1963,1
1070,1263,1
1070,2192,1
1070,2748,1
1070,131,1
1070,1237,1
1070,305,1
193,670,1
193,1834,1
193,275,1
193,373,1
193,1377,1
193,1061,1
193,710,1
193,1975,1
193,1659,1
193,1590,1
193,1306,1
193,119,1
800,2132,1
800,1451,1
800,276,1
1279,558,1
1279,1776,1
1279,783,1
1279,1291,1
1279,1612,1
958,305,1
958,1342,1
958,2049,1
958,549,1
958,1306,1
958,1514,1
958,2748,1
855,889,1
855,1856,1
855,850,1
855,2634,1
855,276,1
855,924,1
855,2473,1
855,119,1
855,2251,1
962,2691,1
962,1874,1
1228,120,1
1228,549,1
1228,2453,1
1228,1306,1
1228,1821,1
1228,1514,1
1228,313,1
1228,608,1
1228,1146,1
1228,1875,1
1228,73,1
1184,2620,1
1184,1821,1
1184,305,1
1184,1306,1
1184,710,1
675,614,1
675,1133,1
675,597,1
675,2407,1
675,2504,1
675,1168,1
675,1367,1
675,1043,1
675,1137,1
675,1042,1
675,1267,1
675,1404,1
675,462,1
675,1145,1
675,801,1
675,2403,1
675,2465,1
675,1052,1
675,2708,1
675,1293,1
675,297,1
675,2679,1
675,680,1
675,1995,1
675,2049,1
675,1611,1
1004,692,1
1004,282,1
1004,501,1
1004,1323,1
392,1307,1
392,2175,1
392,469,1
392,1447,1
392,1,1
392,2102,1
392,119,1
392,977,1
392,863,1
392,2536,1
392,364,1
816,774,1
816,958,1
816,2089,1
816,534,1
1303,924,1
1303,1465,1
1303,1422,1
1303,2620,1
1303,1839,1
1208,2067,1
1208,1342,1
1208,1784,1
1208,546,1
779,309,1
779,406,1
779,510,1
779,729,1
779,823,1
779,1406,1
869,1659,1
869,1171,1
869,342,1
869,736,1
869,1342,1
869,2380,1
869,1774,1
1022,409,1
1022,1173,1
1022,2322,1
1022,511,1
1022,2701,1
1022,131,1
1022,248,1
1022,2635,1
1022,1005,1
1022,351,1
1022,1524,1
847,2616,1
847,657,1
847,2493,1
847,2748,1
1573,2208,1
1573,2312,1
242,2409,1
242,131,1
242,1298,1
242,333,1
242,1789,1
242,2069,1
242,2778,1
242,1700,1
242,341,1
242,1364,1
242,2758,1
242,946,1
242,955,1
1203,2208,1
1203,2620,1
1203,2748,1
1203,167,1
1203,1249,1
282,2611,1
282,2748,1
282,788,1
282,1431,1
282,119,1
282,2620,1
282,2743,1
1761,1152,1
1761,2509,1
1761,1201,1
1761,1821,1
1761,2206,1
1761,254,1
1761,2603,1
1761,2067,1
1761,2514,1
1761,2624,1
1761,2520,1
1761,1784,1
500,305,1
500,709,1
500,688,1
500,1218,1
500,1332,1
500,1995,1
500,1611,1
500,1563,1
500,1297,1
500,1152,1
500,313,1
500,830,1
320,614,1
320,2215,1
320,1611,1
320,1459,1
320,1052,1
320,1984,1
320,1132,1
320,1059,1
320,2359,1
320,1152,1
320,304,1
320,2028,1
320,2086,1
320,1013,1
320,364,1
320,2403,1
320,319,1
534,119,1
534,2428,1
534,353,1
534,924,1
534,956,1
534,276,1
534,1226,1
652,1846,1
652,1572,1
652,66,1
982,313,1
982,736,1
982,788,1
982,847,1
982,804,1
982,119,1
982,276,1
982,693,1
982,469,1
982,2380,1
1262,2215,1
1262,2142,1
1262,2775,1
81,1234,1
81,944,1
81,776,1
81,1028,1
81,2456,1
81,501,1
81,2748,1
81,73,1
81,955,1
1715,1611,1
1715,1203,1
1715,276,1
1715,1722,1
1715,2251,1
1715,1342,1
1715,670,1
1715,2046,1
1715,10,1
1715,1995,1
1715,205,1
1715,850,1
1715,2743,1
1715,1606,1
728,2105,1
728,1776,1
728,1995,1
728,2054,1
728,736,1
728,1821,1
728,1391,1
728,1618,1
728,1031,1
728,2079,1
728,216,1
728,955,1
728,501,1
413,1323,1
413,2457,1
413,2722,1
413,1713,1
413,714,1
413,1833,1
413,337,1
413,1933,1
413,1168,1
413,2748,1
413,2039,1
413,1566,1
413,2601,1
413,2839,1
413,522,1
413,2501,1
413,2653,1
413,2504,1
1498,1824,1
8,654,1
8,501,1
8,955,1
8,876,1
8,319,1
8,506,1
8,1506,1
649,542,1
649,1306,1
649,760,1
649,319,1
649,1501,1
649,1691,1
649,1925,1
649,759,1
649,1055,1
649,466,1
649,955,1
649,1465,1
649,710,1
1524,1995,1
873,1902,1
873,847,1
873,875,1
873,2367,1
873,1995,1
873,2504,1
873,402,1
873,1892,1
1152,1348,1
1152,679,1
1152,2764,1
1152,2554,1
678,1306,1
678,2457,1
678,2018,1
678,645,1
678,955,1
678,1224,1
678,2370,1
678,2117,1
171,930,1
92,710,1
92,247,1
92,1175,1
92,307,1
92,1451,1
92,1279,1
92,2140,1
92,2036,1
92,1154,1
92,2304,1
92,608,1
92,1514,1
92,2370,1
92,119,1
92,1875,1
92,0,1
92,788,1
92,2748,1
92,1626,1
795,845,1
795,546,1
795,2000,1
795,2686,1
795,1610,1
795,740,1
795,2748,1
795,2342,1
795,276,1
795,993,1
795,735,1
795,1215,1
1313,319,1
1313,2748,1
1313,1306,1
174,614,1
174,2103,1
1030,2285,1
1030,119,1
957,1722,1
957,542,1
927,2832,1
927,1688,1
927,2453,1
927,1217,1
716,540,1
716,276,1
716,2050,1
818,1504,1
818,2544,1
818,1368,1
818,1609,1
818,1560,1
818,1079,1
818,2765,1
818,2115,1
818,2088,1
818,453,1
1553,875,1
1553,670,1
1553,1633,1
1553,368,1
1553,2748,1
1553,137,1
1553,1821,1
946,924,1
946,1483,1
946,462,1
946,1774,1
946,2034,1
946,540,1
635,213,1
635,2285,1
635,1626,1
635,1342,1
635,1995,1
635,2427,1
635,1104,1
635,710,1
635,429,1
635,469,1
635,2034,1
1098,839,1
1098,2748,1
1098,2723,1
1098,2067,1
1098,197,1
1098,542,1
1098,2199,1
1098,1278,1
1098,1995,1
1098,325,1
1098,660,1
1098,1781,1
1098,955,1
1098,834,1
1098,2143,1
1098,924,1
1098,2667,1
1098,1660,1
1098,710,1
1098,2049,1
1098,251,1
1098,2459,1
1098,1152,1
1098,850,1
1098,1646,1
1098,611,1
1098,943,1
1445,1666,1
1445,1189,1
76,276,1
76,1263,1
76,2285,1
76,1572,1
76,2691,1
76,329,1
76,967,1
76,2079,1
76,1031,1
76,1092,1
76,1727,1
76,2687,1
76,674,1
76,1633,1
76,2769,1
76,682,1
76,352,1
76,1880,1
76,608,1
366,282,1
366,740,1
366,1895,1
366,714,1
571,1388,1
571,1958,1
571,2358,1
571,219,1
571,2383,1
571,1707,1
571,1389,1
571,313,1
571,1032,1
571,2698,1
571,236,1
571,1875,1
571,2578,1
571,1689,1
571,0,1
571,1135,1
571,1361,1
571,600,1
107,1192,1
107,492,1
107,46,1
107,1786,1
107,220,1
107,3,1
107,2426,1
107,392,1
107,2427,1
107,2134,1
107,941,1
107,316,1
107,614,1
107,72,1
107,1514,1
107,996,1
107,724,1
107,1911,1
102,1915,1
102,1340,1
102,839,1
102,2606,1
102,1642,1
102,2620,1
667,1880,1
438,2396,1
438,584,1
438,68,1
438,693,1
438,1307,1
438,1465,1
438,785,1
1705,1881,1
1705,1132,1
1705,1611,1
1567,924,1
1567,788,1
1567,1271,1
1567,1902,1
1567,319,1
1170,1465,1
1170,2477,1
1170,841,1
1170,216,1
1170,972,1
1170,462,1
1170,2504,1
1170,1826,1
1170,2022,1
1170,804,1
1170,608,1
806,163,1
806,710,1
806,2450,1
806,1404,1
806,2704,1
806,1467,1
1743,276,1
1743,608,1
1743,801,1
1743,2403,1
1743,1821,1
1743,211,1
1743,56,1
497,1342,1
497,788,1
497,2620,1
497,2148,1
497,1774,1
497,1431,1
1537,2370,1
1537,329,1
1538,2138,1
1538,2616,1
1538,1342,1
1538,2115,1
1538,2748,1
1538,710,1
1538,101,1
1538,740,1
1218,1104,1
1218,402,1
1218,1171,1
112,276,1
112,38,1
112,1342,1
112,1875,1
112,1388,1
1110,2726,1
1110,1750,1
1110,2416,1
1110,2213,1
1403,319,1
1403,1495,1
1403,501,1
1403,1422,1
255,780,1
1097,1784,1
1097,1443,1
1094,1611,1
1094,364,1
1094,1152,1
1094,2624,1
1094,2313,1
1094,337,1
1094,2595,1
1094,1553,1
1347,1774,1
1347,2529,1
1347,1307,1
1092,1611,1
1092,710,1
1092,1626,1
1092,608,1
1728,924,1
1728,955,1
1728,2049,1
1728,1052,1
1728,319,1
1728,850,1
1728,2067,1
770,1412,1
770,2344,1
770,276,1
116,1465,1
116,282,1
116,701,1
116,1422,1
116,1125,1
116,563,1
304,1996,1
304,924,1
304,2309,1
304,2716,1
304,1311,1
304,955,1
349,2202,1
349,319,1
349,158,1
349,1422,1
349,670,1
349,710,1
349,1234,1
349,850,1
627,119,1
1232,2758,1
1232,680,1
1232,1502,1
1232,444,1
1232,1276,1
1232,615,1
1232,2656,1
1232,2084,1
1232,2738,1
1232,1234,1
636,2148,1
636,2281,1
636,407,1
636,2504,1
636,364,1
636,276,1
254,1052,1
254,1448,1
254,1784,1
464,1198,1
464,267,1
464,1875,1
464,2748,1
464,930,1
603,1171,1
603,2748,1
603,788,1
603,1611,1
535,692,1
535,955,1
535,2428,1
535,2131,1
535,2748,1
535,80,1
1209,1902,1
1209,924,1
1209,2504,1
1019,73,1
1019,776,1
1019,943,1
1019,2142,1
1134,1900,1
1134,1659,1
737,680,1
737,2208,1
737,1419,1
737,1826,1
494,1611,1
494,2248,1
494,501,1
494,1096,1
494,271,1
494,1171,1
494,2238,1
494,1422,1
494,2748,1
494,2718,1
494,197,1
1436,1875,1
1436,987,1
1436,124,1
1436,1171,1
1460,1774,1
719,1450,1
611,276,1
611,2477,1
611,2296,1
509,128,1
509,2627,1
509,1309,1
509,1400,1
1028,498,1
1021,663,1
1021,1514,1
1021,1774,1
1021,1611,1
1021,884,1
1021,1562,1
1021,2288,1
1175,119,1
1175,1875,1
1175,1168,1
1175,930,1
1175,404,1
1175,1340,1
973,1465,1
973,1880,1
973,2543,1
973,2384,1
973,2504,1
973,2646,1
1640,2748,1
1640,1995,1
1640,597,1
1640,319,1
1640,2665,1
41,1718,1
442,1875,1
442,305,1
442,2049,1
442,2067,1
442,1369,1
442,119,1
442,2785,1
442,2748,1
442,1805,1
442,610,1
1742,285,1
403,2492,1
403,2707,1
403,1674,1
403,2382,1
403,955,1
403,1722,1
403,2210,1
403,1268,1
403,1401,1
403,414,1
403,501,1
403,276,1
403,1342,1
527,924,1
527,2672,1
173,247,1
173,1252,1
173,1471,1
173,2687,1
173,1633,1
173,1506,1
173,1805,1
1713,1342,1
1713,276,1
1713,158,1
1713,236,1
1713,1006,1
1713,1579,1
1713,1121,1
1713,2824,1
1713,258,1
1713,1059,1
1713,2000,1
1713,542,1
1713,2148,1
1713,179,1
1713,1814,1
1713,1552,1
1713,670,1
1713,859,1
1713,2252,1
1713,2552,1
1713,440,1
1713,2210,1
1713,2647,1
1713,659,1
1713,2748,1
1713,2073,1
1713,2684,1
1394,153,1
1394,0,1
1394,1302,1
1394,2830,1
1394,1724,1
1394,1125,1
1394,924,1
1394,933,1
1394,1995,1
1394,2748,1
1394,1676,1
1394,1079,1
429,1626,1
429,2381,1
429,364,1
429,1995,1
1281,924,1
1281,276,1
1281,2660,1
1281,2202,1
1281,946,1
1281,642,1
1281,1342,1
1281,158,1
1281,2755,1
1281,1875,1
481,2088,1
481,2034,1
481,1465,1
481,2347,1
481,1238,1
481,2296,1
481,2170,1
481,2393,1
481,736,1
481,1348,1
481,38,1
481,955,1
616,2358,1
616,924,1
616,2301,1
476,958,1
476,1810,1
476,371,1
476,853,1
476,213,1
476,2199,1
476,2620,1
476,2691,1
476,1175,1
476,955,1
476,767,1
476,1113,1
476,2748,1
476,2758,1
476,2034,1
298,1821,1
298,2489,1
298,2620,1
298,2748,1
298,1152,1
298,501,1
298,127,1
298,1898,1
298,256,1
298,1832,1
298,165,1
298,1105,1
298,2324,1
298,2595,1
298,251,1
122,1687,1
122,2052,1
673,2241,1
673,2382,1
673,2034,1
673,1996,1
673,1776,1
673,870,1
673,2040,1
673,1273,1
86,2735,1
182,1363,1
182,1805,1
182,119,1
182,2034,1
182,2748,1
1249,2418,1
1249,956,1
1249,2763,1
544,2067,1
544,960,1
17,304,1
590,103,1
590,1027,1
322,2049,1
322,2309,1
322,1901,1
322,1152,1
322,276,1
322,56,1
322,933,1
322,1626,1
322,2121,1
322,2473,1
322,359,1
322,1995,1
322,1168,1
322,608,1
322,924,1
948,501,1
948,119,1
948,283,1
948,710,1
948,276,1
948,1306,1
1519,419,1
1519,1356,1
1519,114,1
1519,18,1
1519,1539,1
1519,2557,1
1519,24,1
1519,1201,1
1603,1465,1
1603,261,1
1603,1603,1
1603,1659,1
1603,1626,1
1603,276,1
1597,1722,1
1597,2473,1
1597,2426,1
1597,602,1
1597,955,1
969,1422,1
969,319,1
969,2134,1
969,2693,1
969,875,1
867,539,1
867,2850,1
867,765,1
867,2415,1
923,1626,1
923,2704,1
923,1310,1
923,2235,1
923,2620,1
923,2691,1
923,143,1
923,597,1
923,2347,1
923,1700,1
923,292,1
923,2848,1
45,67,1
45,1774,1
1061,955,1
1061,1126,1
1061,1168,1
1061,1875,1
1061,2748,1
1061,692,1
1061,1422,1
1061,2184,1
1061,2265,1
1061,2504,1
1061,549,1
1061,2813,1
1006,2091,1
823,2126,1
823,1483,1
823,2584,1
823,216,1
823,1411,1
823,608,1
942,710,1
942,1454,1
942,1659,1
942,2748,1
942,1340,1
1041,2090,1
435,42,1
435,1821,1
435,2748,1
435,887,1
435,1784,1
435,1152,1
435,1306,1
435,119,1
683,540,1
683,5,1
1600,1342,1
1600,1875,1
1600,2427,1
1600,1233,1
1600,2748,1
1600,955,1
1636,92,1
1636,1362,1
1636,2706,1
1636,1875,1
1636,815,1
1636,2755,1
1636,1626,1
1636,924,1
1636,2788,1
1636,955,1
1636,1592,1
1636,2748,1
1636,2301,1
1636,1633,1
1636,2080,1
1636,2473,1
1636,2497,1
1636,1660,1
755,1274,1
755,1660,1
755,1875,1
755,1252,1
755,2159,1
755,1856,1
755,330,1
755,2090,1
755,1492,1
755,158,1
1284,943,1
1284,407,1
1284,1768,1
1284,2142,1
1284,2221,1
1284,2288,1
665,1987,1
665,2690,1
665,2450,1
665,199,1
665,319,1
665,2544,1
665,59,1
665,1622,1
665,325,1
665,2028,1
665,1478,1
665,1112,1
665,2015,1
665,2817,1
665,1453,1
665,337,1
665,1079,1
665,1654,1
665,342,1
665,697,1
665,216,1
665,247,1
1574,1059,1
1574,1391,1
1574,1894,1
1688,2125,1
1688,1539,1
1688,1298,1
1688,2603,1
1688,965,1
1688,2514,1
1688,1194,1
1688,2530,1
1688,1394,1
1688,1553,1
1688,1404,1
1688,2660,1
1688,542,1
1688,1345,1
1688,225,1
1688,1900,1
1688,953,1
1688,2002,1
1688,1943,1
1688,1281,1
1688,1784,1
1688,1352,1
1688,1454,1
1688,2539,1
1688,1152,1
1688,462,1
38,1875,1
38,1224,1
38,1633,1
38,2595,1
38,276,1
38,2748,1
38,2374,1
38,740,1
38,131,1
38,955,1
38,608,1
874,2504,1
874,1514,1
874,1722,1
874,924,1
874,710,1
874,119,1
874,1232,1
874,787,1
874,1776,1
874,102,1
1115,1136,1
1115,544,1
1115,1598,1
1115,2244,1
1115,2562,1
1115,1687,1
1115,1798,1
1115,1806,1
1115,546,1
1115,1321,1
1115,1046,1
1115,2080,1
1115,313,1
1115,1125,1
1115,2748,1
1115,599,1
1115,2711,1
1115,1506,1
1115,1003,1
484,484,1
484,451,1
484,119,1
484,2679,1
484,2472,1
484,958,1
484,1875,1
484,1059,1
484,955,1
484,2428,1
484,788,1
1554,2067,1
1554,1995,1
1554,1298,1
1554,276,1
1554,13,1
1554,1975,1
1554,1381,1
1554,660,1
1554,2687,1
1554,1691,1
1554,2195,1
1554,1626,1
1554,1152,1
1554,2034,1
1554,1781,1
1554,943,1
1554,1168,1
1554,2142,1
1554,462,1
1554,1727,1
1554,2477,1
1554,597,1
1554,913,1
1554,2630,1
1554,2403,1
1554,1784,1
1554,2748,1
870,276,1
870,1748,1
870,119,1
870,1132,1
870,830,1
870,2361,1
870,2131,1
870,546,1
870,2142,1
870,2743,1
870,1626,1
870,924,1
604,1995,1
604,2426,1
604,2506,1
604,1298,1
604,2199,1
604,253,1
604,122,1
604,1232,1
604,1611,1
604,216,1
604,2504,1
604,924,1
1318,2477,1
1318,1875,1
1318,2806,1
449,1217,1
449,2691,1
449,1190,1
1458,66,1
1458,1306,1
1458,501,1
1458,600,1
1458,2769,1
1458,693,1
1049,1908,1
1049,38,1
1049,1984,1
1049,1,1
1049,2088,1
1049,600,1
339,1348,1
339,207,1
339,2842,1
339,600,1
339,1880,1
339,488,1
1719,670,1
1719,1171,1
1719,1435,1
1719,955,1
1719,1821,1
1719,1224,1
1719,2748,1
1719,1875,1
1719,1774,1
1719,2324,1
1719,1805,1
1719,804,1
1719,1287,1
1719,1908,1
273,1776,1
273,1715,1
273,2014,1
273,1278,1
273,2199,1
1121,132,1
851,1870,1
851,1970,1
613,329,1
613,2691,1
1766,1880,1
1766,1575,1
1766,2539,1
1766,752,1
1766,88,1
1766,2694,1
1766,1975,1
1766,785,1
1766,1201,1
551,788,1
551,471,1
551,1306,1
551,710,1
551,1821,1
551,1722,1
551,466,1
551,2748,1
551,2370,1
192,2504,1
192,439,1
192,924,1
192,66,1
192,1360,1
192,847,1
192,319,1
192,216,1
192,2347,1
192,776,1
192,1066,1
1733,2215,1
1733,1923,1
1733,1339,1
1733,2155,1
1733,1978,1
1733,197,1
1733,2112,1
1733,732,1
1733,622,1
1733,540,1
1733,542,1
1456,359,1
1456,1650,1
1456,1369,1
1456,2215,1
1456,1038,1
1456,1659,1
1456,956,1
1456,2748,1
1456,1362,1
1456,1514,1
787,930,1
787,2595,1
587,891,1
414,1363,1
414,2817,1
414,1987,1
414,216,1
414,1112,1
414,2028,1
414,325,1
414,1622,1
414,59,1
414,2544,1
414,319,1
414,337,1
414,2548,1
414,697,1
414,2690,1
414,1067,1
414,1453,1
414,247,1
414,2015,1
414,1654,1
414,199,1
414,1079,1
465,2607,1
465,213,1
465,325,1
465,2748,1
465,955,1
465,2545,1
465,839,1
465,216,1
1055,364,1
1055,2308,1
1055,2730,1
1055,1239,1
1055,1277,1
1055,594,1
1055,2366,1
1055,2075,1
1055,1886,1
1055,286,1
1055,2814,1
1055,2431,1
1055,1659,1
1055,1447,1
1055,1590,1
1055,1403,1
1055,1515,1
1055,1633,1
1055,2529,1
1055,1394,1
1055,884,1
1055,669,1
1055,560,1
1055,1080,1
1055,2437,1
1055,1664,1
1055,1980,1
1285,542,1
1285,971,1
1285,359,1
228,2427,1
228,1169,1
228,115,1
59,930,1
59,306,1
59,1984,1
59,2034,1
59,1241,1
59,2764,1
59,477,1
59,1930,1
59,0,1
59,339,1
59,763,1
1764,2432,1
314,1936,1
314,1988,1
314,2238,1
829,955,1
829,282,1
829,439,1
829,2769,1
829,1483,1
829,549,1
829,2367,1
1362,850,1
1362,542,1
1362,1198,1
1362,2054,1
1362,2050,1
1362,1404,1
1362,2320,1
1362,2553,1
922,2034,1
922,1753,1
11,2691,1
1319,1572,1
997,337,1
997,1633,1
997,2316,1
997,1996,1
997,2675,1
997,1904,1
1198,1389,1
1198,101,1
1198,1113,1
1198,1763,1
1198,1522,1
1198,480,1
1198,859,1
1198,1632,1
1198,1904,1
1300,101,1
1300,1389,1
1300,1904,1
1300,859,1
1300,1632,1
1300,1113,1
1300,1763,1
1300,480,1
1300,1522,1
1213,359,1
1213,1218,1
1213,1368,1
1213,1869,1
1213,1472,1
1213,1146,1
1346,2816,1
1346,368,1
1346,1086,1
1346,1843,1
1346,2417,1
1346,2375,1
765,2189,1
765,2514,1
765,614,1
765,1233,1
765,2504,1
765,2748,1
765,1306,1
765,282,1
765,1465,1
765,247,1
961,2504,1
961,1784,1
961,2333,1
961,2748,1
961,2079,1
961,2034,1
961,1748,1
961,1271,1
961,1659,1
1644,2477,1
1644,853,1
1644,1559,1
1644,1422,1
1644,910,1
1644,10,1
1644,1774,1
1644,1483,1
1475,692,1
1475,710,1
1475,1037,1
1475,2029,1
1475,1137,1
1475,313,1
1475,788,1
1475,1422,1
1475,2748,1
202,1273,1
202,48,1
202,1232,1
202,1428,1
202,1766,1
202,158,1
202,1848,1
202,1992,1
202,799,1
202,22,1
202,1596,1
202,2218,1
202,1084,1
202,1364,1
202,56,1
202,1715,1
202,2016,1
202,693,1
202,1995,1
202,2506,1
202,1323,1
202,2514,1
202,1465,1
202,1933,1
202,2595,1
202,692,1
202,1659,1
1613,549,1
1399,2425,1
1399,319,1
1399,1996,1
321,2766,1
262,740,1
262,216,1
262,337,1
262,319,1
459,692,1
459,965,1
459,2313,1
459,325,1
459,1323,1
459,1611,1
459,1996,1
459,718,1
459,2257,1
459,770,1
459,260,1
459,2787,1
459,1619,1
1482,640,1
1482,1880,1
1482,2088,1
1482,736,1
1482,847,1
1482,542,1
1482,380,1
1482,294,1
1482,1453,1
1482,2285,1
1482,2310,1
1482,645,1
1482,2189,1
1482,2029,1
1482,2347,1
1482,319,1
1482,2858,1
1482,1921,1
1482,179,1
1482,2309,1
1482,2496,1
1482,1386,1
1482,2485,1
1482,1823,1
1482,726,1
1482,1125,1
1482,1622,1
554,1880,1
1076,124,1
1076,2504,1
1076,788,1
1076,432,1
1076,439,1
1076,1422,1
1076,2748,1
1076,462,1
1076,2285,1
1260,2504,1
1260,2496,1
1260,549,1
1260,678,1
1260,1843,1
1260,779,1
1260,33,1
1260,1689,1
947,342,1
947,2285,1
947,207,1
947,1886,1
947,2396,1
947,1689,1
947,1107,1
947,804,1
947,1753,1
947,2272,1
763,469,1
1074,804,1
1074,924,1
1074,746,1
1074,1788,1
1214,131,1
1214,1774,1
700,1468,1
700,900,1
700,955,1
700,946,1
700,276,1
1762,1821,1
777,1306,1
777,636,1
777,2748,1
777,1776,1
777,788,1
777,1875,1
777,1096,1
777,1481,1
1317,2743,1
1317,924,1
1317,1224,1
1317,1146,1
1317,1652,1
1317,2806,1
1317,830,1
1317,1611,1
1317,2281,1
608,2748,1
608,1875,1
608,1500,1
608,1501,1
608,1422,1
608,710,1
608,2215,1
608,2616,1
608,876,1
1771,2748,1
1771,1875,1
1771,1611,1
1771,955,1
1771,2477,1
1506,2289,1
1506,498,1
1216,319,1
1216,2760,1
1216,2087,1
1216,501,1
1216,969,1
1216,1306,1
1216,1307,1
659,1125,1
659,2523,1
659,2050,1
659,319,1
659,1774,1
659,943,1
659,2544,1
659,1496,1
659,276,1
659,1675,1
659,1747,1
659,1577,1
659,1641,1
659,625,1
659,1622,1
659,2525,1
659,1712,1
659,1821,1
659,937,1
659,2212,1
659,2142,1
659,1107,1
659,73,1
659,2035,1
659,283,1
1056,319,1
1056,2404,1
1056,2202,1
1056,1769,1
1056,1659,1
1056,2789,1
1266,2569,1
1266,924,1
1266,2644,1
1266,131,1
1266,282,1
1266,2499,1
1266,1233,1
1266,492,1
1266,343,1
1266,439,1
1266,2473,1
1266,889,1
1220,1875,1
1072,492,1
1072,235,1
1072,895,1
1072,276,1
1072,2760,1
1072,924,1
1072,2704,1
1072,2585,1
1072,520,1
1072,490,1
1072,2785,1
1072,1152,1
1072,318,1
1072,2823,1
1072,1808,1
1072,761,1
1072,2386,1
1072,1609,1
1072,545,1
1072,914,1
1072,2314,1
1072,1061,1
1072,843,1
1072,303,1
1072,179,1
1072,2222,1
1072,2663,1
1589,2091,1
1589,710,1
1589,1059,1
1625,1471,1
1625,1465,1
1625,2034,1
1625,2461,1
1625,1056,1
1625,1805,1
1625,777,1
1625,276,1
1625,205,1
1625,2021,1
1625,673,1
1625,1476,1
1625,402,1
1625,1081,1
1625,2240,1
1625,2768,1
259,618,1
259,1307,1
259,2769,1
549,2753,1
549,113,1
549,1539,1
549,2832,1
773,276,1
773,648,1
773,924,1
773,502,1
773,179,1
773,2335,1
773,2426,1
773,1907,1
773,2673,1
773,450,1
773,2267,1
773,2389,1
773,395,1
773,1702,1
773,1960,1
773,565,1
773,2428,1
773,376,1
773,1194,1
773,1890,1
773,1677,1
773,211,1
1763,276,1
1763,608,1
1587,1808,1
630,1146,1
1507,2477,1
1507,1839,1
1507,1770,1
1507,2473,1
1507,1995,1
1507,710,1
1507,1388,1
1507,1175,1
1507,2288,1
1507,276,1
1507,1448,1
1507,1726,1
1507,2567,1
1507,677,1
1717,193,1
1717,2779,1
1717,2743,1
1717,693,1
1717,608,1
1717,1168,1
1717,1875,1
1717,1404,1
1717,1121,1
1717,1512,1
1717,2576,1
199,2603,1
199,2504,1
199,2419,1
199,2117,1
199,2228,1
199,1152,1
199,526,1
199,2174,1
199,2267,1
199,1702,1
199,2040,1
199,1273,1
199,2537,1
199,2241,1
199,1784,1
199,1862,1
199,1848,1
199,2492,1
199,2154,1
199,1825,1
199,2167,1
199,823,1
199,1996,1
199,2780,1
199,2673,1
1560,1611,1
1560,1875,1
1560,1171,1
1560,1168,1
1560,1514,1
1560,2752,1
448,818,1
448,2748,1
448,729,1
1280,2836,1
1280,765,1
1280,1720,1
1280,550,1
1280,310,1
1280,2264,1
1280,1176,1
1280,1144,1
1280,2128,1
1280,1152,1
1280,1784,1
1280,2603,1
1280,1677,1
1280,2602,1
1280,1295,1
1280,657,1
1280,2827,1
1280,198,1
1280,2850,1
1280,1634,1
1280,6,1
1280,1910,1
1280,240,1
1280,1404,1
1280,2041,1
1280,1880,1
1280,1519,1
1392,1759,1
1392,1166,1
1392,1483,1
1392,2004,1
1392,305,1
1392,1268,1
1392,972,1
1392,221,1
1392,1506,1
1392,2693,1
1392,562,1
1392,2425,1
1392,2484,1
1392,625,1
1392,1402,1
1392,1422,1
1392,1380,1
1392,2539,1
1007,2131,1
1007,501,1
1007,305,1
1007,1611,1
1662,2794,1
1662,2720,1
1662,924,1
1662,693,1
1662,1207,1
1662,2195,1
1662,1537,1
396,924,1
396,1452,1
396,2644,1
1294,696,1
1294,2223,1
1294,1483,1
1294,2184,1
1294,1030,1
1294,1890,1
1294,2309,1
1294,2716,1
1294,536,1
1294,593,1
1294,319,1
1294,546,1
1294,2667,1
1294,801,1
1294,1858,1
1294,2091,1
1294,1465,1
1294,924,1
1294,89,1
1294,1115,1
1294,2303,1
1294,177,1
1294,1152,1
1294,1052,1
1294,2370,1
1294,2403,1
1294,1136,1
805,687,1
805,2310,1
805,1933,1
805,2611,1
805,2435,1
805,2565,1
805,2748,1
937,2192,1
937,930,1
937,1526,1
327,670,1
327,791,1
327,2477,1
327,2449,1
327,2301,1
327,1307,1
327,2644,1
327,1603,1
327,73,1
327,556,1
327,2285,1
327,816,1
327,1434,1
327,283,1
327,625,1
327,1955,1
327,943,1
327,1224,1
685,585,1
685,501,1
685,1289,1
685,924,1
685,119,1
1651,2187,1
1651,1622,1
1651,874,1
525,1773,1
525,2203,1
607,259,1
1082,1283,1
